[Running] python -u "d:\SynologyDrive\rabota\2018_investments\SilverFir-TradingBot_backtesting\backtesting.py_stock_separately\main.py"
📝 Описание торговой стратегии:1️⃣ Вход в длинную позицию, когда:
   ✓ Недельная цена закрытия выше 50-недельной проекционной скользящей средней (PMA)
   ✓ Дневная цена закрытия выше 50-дневной проекционной скользящей средней (PMA)
   ✓ 10-дневная проекционная скользящая средняя выше 50-дневной
2️⃣ Первоначальный стоп-лосс устанавливается на 10% ниже цены входа
3️⃣ Выход из позиции осуществляется по скользящему стопу на основе ATR.
✅ Загружено 11 свечей для LPSB
✅ Загружено 13 свечей для MAGN
✅ Загружено 11 свечей для MAGEP
✅ Загружено 11 свечей для MDMG
✅ Загружено 11 свечей для MFGSP
✅ Загружено 11 свечей для MAGE
✅ Загружено 11 свечей для MGTS
✅ Загружено 11 свечей для MGTSP
✅ Загружено 11 свечей для MISB
✅ Загружено 11 свечей для MBNK
✅ Загружено 13 свечей для MGNT
✅ Загружено 13 свечей для MOEX
✅ Загружено 11 свечей для MRKU
✅ Загружено 11 свечей для MRKC
✅ Загружено 10 свечей для MFGS
✅ Загружено 11 свечей для MRKZ
✅ Загружено 11 свечей для MRKS
✅ Загружено 11 свечей для MRKY
✅ Загружено 13 свечей для MTLR
✅ Загружено 11 свечей для NAUK
✅ Загружено 11 свечей для NKNCP
✅ Загружено 11 свечей для MRKV
✅ Загружено 11 свечей для MSRS
✅ Загружено 11 свечей для MVID
✅ Загружено 11 свечей для NKSH
✅ Загружено 10 свечей для NNSB
✅ Загружено 11 свечей для NKNC
✅ Загружено 11 свечей для MSTT
✅ Загружено 13 свечей для MTSS
✅ Загружено 11 свечей для NKHP
✅ Загружено 11 свечей для OKEY
✅ Загружено 11 свечей для NSVZ
✅ Загружено 11 свечей для OZON
✅ Загружено 11 свечей для OMZZP
✅ Загружено 13 свечей для NLMK
✅ Загружено 11 свечей для MRKK
✅ Загружено 11 свечей для OGKB
✅ Загружено 13 свечей для PHOR
✅ Загружено 13 свечей для PLZL
✅ Загружено 11 свечей для NMTP
✅ Загружено 11 свечей для PAZA
✅ Загружено 11 свечей для NFAZ
✅ Загружено 11 свечей для PRMB
✅ Загружено 11 свечей для MRKP
✅ Загружено 13 свечей для POSI
✅ Загружено 11 свечей для PRMD
✅ Загружено 11 свечей для PMSB
✅ Загружено 11 свечей для NNSBP
✅ Загружено 13 свечей для MTLRP
✅ Загружено 11 свечей для PRFN
✅ Загружено 11 свечей для MRSB
✅ Загружено 11 свечей для MISBP
✅ Загружено 11 свечей для MGKL
✅ Загружено 13 свечей для NVTK
✅ Загружено 11 свечей для OZPH
✅ Загружено 11 свечей для RENI
✅ Загружено 11 свечей для RTKMP
✅ Загружено 11 свечей для QIWI
✅ Загружено 11 свечей для RAGR
✅ Загружено 13 свечей для RTKM
✅ Загружено 11 свечей для RTGZ
✅ Загружено 11 свечей для RNFT
✅ Загружено 11 свечей для RBCM
✅ Загружено 11 свечей для RTSB
✅ Загружено 11 свечей для RUSI
✅ Загружено 13 свечей для RUAL
✅ Загружено 11 свечей для SAGOP
✅ Загружено 11 свечей для SARE
✅ Загружено 11 свечей для RTSBP
✅ Загружено 11 свечей для PMSBP
✅ Загружено 11 свечей для RKKE
✅ Загружено 11 свечей для SAREP
✅ Загружено 11 свечей для ROLO
✅ Загружено 11 свечей для RZSB
✅ Загружено 13 свечей для ROSN
✅ Загружено 13 свечей для SGZH
✅ Загружено 11 свечей для RDRB
✅ Загружено 13 свечей для MSNG
✅ Загружено 11 свечей для ROST
✅ Загружено 11 свечей для SAGO
✅ Загружено 11 свечей для SIBN
✅ Загружено 11 свечей для SVAV
✅ Загружено 11 свечей для SLEN
✅ Загружено 11 свечей для STSBP
✅ Загружено 11 свечей для STSB
✅ Загружено 11 свечей для TGKBP
✅ Загружено 13 свечей для SVCB
✅ Загружено 11 свечей для RGSS
✅ Загружено 13 свечей для T
✅ Загружено 11 свечей для TORSP
✅ Загружено 13 свечей для SNGSP
✅ Загружено 11 свечей для SOFL
✅ Загружено 13 свечей для PIKK
✅ Загружено 13 свечей для SNGS
✅ Загружено 13 свечей для TATN
✅ Загружено 11 свечей для TUZA
✅ Загружено 11 свечей для TGKA
✅ Загружено 11 свечей для SVETP
✅ Загружено 11 свечей для SFIN
✅ Загружено 11 свечей для TASBP
✅ Загружено 13 свечей для TRNFP
✅ Загружено 11 свечей для TRMK
✅ Загружено 11 свечей для TTLK
✅ Загружено 11 свечей для UKUZ
✅ Загружено 11 свечей для SVET
✅ Загружено 11 свечей для USBN
✅ Загружено 11 свечей для UNKL
✅ Загружено 10 свечей для VGSB
✅ Загружено 11 свечей для UWGN
✅ Загружено 13 свечей для UGLD
✅ Загружено 11 свечей для UNAC
✅ Загружено 11 свечей для TNSE
✅ Загружено 11 свечей для VRSBP
✅ Загружено 11 свечей для VJGZ
✅ Загружено 11 свечей для VJGZP
✅ Загружено 11 свечей для TGKN
✅ Загружено 13 свечей для UPRO
✅ Загружено 11 свечей для UTAR
✅ Загружено 11 свечей для VGSBP
✅ Загружено 11 свечей для VSYDP
✅ Загружено 11 свечей для RASP
✅ Загружено 11 свечей для WTCMP
✅ Загружено 11 свечей для VSEH
✅ Загружено 11 свечей для VSYD
✅ Загружено 13 свечей для VKCO
✅ Загружено 11 свечей для WTCM
✅ Загружено 13 свечей для SPBE
✅ Загружено 11 свечей для YKEN
✅ Загружено 11 свечей для WUSH
✅ Загружено 11 свечей для YKENP
✅ Загружено 13 свечей для VTBR
✅ Загружено 11 свечей для VRSB
✅ Загружено 11 свечей для YRSB
✅ Загружено 11 свечей для ZAYM
✅ Загружено 11 свечей для YAKG
✅ Загружено 11 свечей для ZILL
✅ Загружено 10 свечей для URKZ
✅ Загружено 11 свечей для YRSBP
✅ Загружено 13 свечей для X5
✅ Загружено 11 свечей для ZVEZ
✅ Загружено 11 свечей для VSMO
✅ Загружено 13 свечей для SMLT
✅ Загружено 11 свечей для VLHZ
✅ Загружено 13 свечей для SBER
✅ Загружено 13 свечей для SELG
✅ Загружено 11 свечей для TASB
✅ Загружено 11 свечей для TGKB
✅ Загружено 11 свечей для TORS
✅ Загружено 11 свечей для VEON-RX
✅ Загружено 13 свечей для TATNP
✅ Загружено 13 свечей для YDEX
✅ Загружено 13 свечей для SBERP
Ошибка при загрузке данных для AGRO: ❌ Не удалось получить данные для AGRO за последние 14 дней
Ошибка при загрузке данных для CIAN: ❌ Не удалось получить данные для CIAN за последние 14 дней
Ошибка при загрузке данных для CNRU: ❌ Не удалось получить данные для CNRU за последние 14 дней
Ошибка при загрузке данных для GAZC: ❌ Не удалось получить данные для GAZC за последние 14 дней
Ошибка при загрузке данных для GAZS: ❌ Не удалось получить данные для GAZS за последние 14 дней
Ошибка при загрузке данных для GAZT: ❌ Не удалось получить данные для GAZT за последние 14 дней
Ошибка при загрузке данных для MGNZ: ❌ Не удалось получить данные для MGNZ за последние 14 дней

Готово! Топ-20 акций по суммарному объему за 14 дней:
   Ticker  TotalVolume
0    GAZP   200.486546
1    SBER   183.629607
2       T   131.259057
3    VTBR   117.344459
4    GMKN    67.839797
5    LKOH    67.592038
6    SMLT    59.137481
7    NVTK    55.719130
8    AFLT    53.639204
9    SPBE    51.109212
10   YDEX    48.376344
11   ROSN    47.955724
12   PLZL    38.234824
13   UPRO    37.635470
14     X5    34.645870
15   MGNT    33.973659
16   MOEX    32.614712
17   RUAL    32.362633
18   AFKS    29.964620
19   MTLR    29.630556

==================================================
🚀 Запуск бэктеста для GAZP
==================================================

📊 Загружаем данные для GAZP с 2020-03-08 по 2025-03-07 (таймфрейм: D)
✅ Загружено 1252 свечей для GAZP

📋 Технические данные (для справки):
Колонки в данных: ['Open', 'High', 'Low', 'Close', 'Volume']
Первые 5 строк данных:
              Open    High     Low   Close        Volume
Date                                                    
2020-03-10  169.45  185.84  161.01  171.00  3.596167e+10
2020-03-11  174.00  175.87  167.39  172.03  1.868867e+10
2020-03-12  163.00  167.80  161.20  163.73  2.497920e+10
2020-03-13  164.00  175.69  164.00  166.10  2.443211e+10
2020-03-16  163.00  169.99  158.17  168.07  1.900822e+10
Типы данных:
Open      float64
High      float64
Low       float64
Close     float64
Volume    float64
dtype: object


⏳ Запуск бэктеста...

🟢 ПОКУПКА (2021-03-10)
   Цена: 231.69 руб.
   Стоп-лосс: 208.52 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 227.00 > Недельная PMA50 207.25
   Условия входа (дневной таймфрейм):
      ✓ Цена 231.69 > PMA50 227.32
      ✓ PMA10 230.09 > PMA50 227.32

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-03-18)
   Цена выхода: 224.35 руб.
   Скользящий стоп: 227.61 руб.
   Причина выхода: Цена 224.35 <= Скользящий стоп 227.61 (ATR(14)*2)

🟢 ПОКУПКА (2021-04-14)
   Цена: 235.32 руб.
   Стоп-лосс: 211.79 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 222.15 > Недельная PMA50 218.31
   Условия входа (дневной таймфрейм):
      ✓ Цена 235.32 > PMA50 227.39
      ✓ PMA10 227.84 > PMA50 227.39

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-06-18)
   Цена выхода: 270.06 руб.
   Скользящий стоп: 270.57 руб.
   Причина выхода: Цена 270.06 <= Скользящий стоп 270.57 (ATR(14)*2)

🟢 ПОКУПКА (2021-07-06)
   Цена: 293.45 руб.
   Стоп-лосс: 264.11 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
      ✓ Недельная цена 285.65 > Недельная PMA50 265.88
   Условия входа (дневной таймфрейм):
      ✓ Цена 293.45 > PMA50 291.24
      ✓ PMA10 291.86 > PMA50 291.24

🔴 ПРОДАЖА ПО СКОЛЬЗЯЩЕМУ СТОПУ (2021-07-14)
   Цена выхода: 284.60 руб.
   Скользящий стоп: 288.62 руб.
   Причина выхода: Цена 284.60 <= Скользящий стоп 288.62 (ATR(14)*2)

🟢 ПОКУПКА (2021-08-16)
   Цена: 295.10 руб.
   Стоп-лосс: 265.59 руб. (риск: 10.0%)
   Условия входа (недельный таймфрейм):
